Title,Date,Time,Status
Court 43,07/01/2024,4:30,Available
Court 43,07/01/2024,5:30,Available
Court 43,07/01/2024,6:30,Available
Court 93,07/01/2024,4:30,Available
Court 93,07/01/2024,5:30,Available
Court 93,07/01/2024,6:30,Available
Court Redwest,07/01/2024,4:30,Available
Court Redwest,07/01/2024,5:30,Available
Court Redwest,07/01/2024,6:30,Available
Court 43,07/02/2024,4:30,Available
Court 43,07/02/2024,5:30,Available
Court 43,07/02/2024,6:30,Available
Court 93,07/02/2024,4:30,Available
Court 93,07/02/2024,5:30,Available
Court 93,07/02/2024,6:30,Available
Court Redwest,07/02/2024,4:30,Available
Court Redwest,07/02/2024,5:30,Available
Court Redwest,07/02/2024,6:30,Available
Court 43,07/03/2024,4:30,Available
Court 43,07/03/2024,5:30,Available
Court 43,07/03/2024,6:30,Available
Court 93,07/03/2024,4:30,Available
Court 93,07/03/2024,5:30,Available
Court 93,07/03/2024,6:30,Available
Court Redwest,07/03/2024,4:30,Available
Court Redwest,07/03/2024,5:30,Available
Court Redwest,07/03/2024,6:30,Available
Court 43,07/04/2024,4:30,Available
Court 43,07/04/2024,5:30,Available
Court 43,07/04/2024,6:30,Available
Court 93,07/04/2024,4:30,Available
Court 93,07/04/2024,5:30,Available
Court 93,07/04/2024,6:30,Available
Court Redwest,07/04/2024,4:30,Available
Court Redwest,07/04/2024,5:30,Available
Court Redwest,07/04/2024,6:30,Available
Court 43,07/05/2024,4:30,Available
Court 43,07/05/2024,5:30,Available
Court 43,07/05/2024,6:30,Available
Court 93,07/05/2024,4:30,Available
Court 93,07/05/2024,5:30,Available
Court 93,07/05/2024,6:30,Available
Court Redwest,07/05/2024,4:30,Available
Court Redwest,07/05/2024,5:30,Available
Court Redwest,07/05/2024,6:30,Available
Court 43,07/08/2024,4:30,Booked
Court 43,07/08/2024,5:30,Booked
Court 43,07/08/2024,6:30,Booked
Court 93,07/08/2024,4:30,Available
Court 93,07/08/2024,5:30,Available
Court 93,07/08/2024,6:30,Available
Court Redwest,07/08/2024,4:30,Available
Court Redwest,07/08/2024,5:30,Available
Court Redwest,07/08/2024,6:30,Available
Court 43,07/09/2024,4:30,Available
Court 43,07/09/2024,5:30,Available
Court 43,07/09/2024,6:30,Available
Court 93,07/09/2024,4:30,Available
Court 93,07/09/2024,5:30,Available
Court 93,07/09/2024,6:30,Available
Court Redwest,07/09/2024,4:30,Available
Court Redwest,07/09/2024,5:30,Available
Court Redwest,07/09/2024,6:30,Available
Court 43,07/10/2024,4:30,Available
Court 43,07/10/2024,5:30,Available
Court 43,07/10/2024,6:30,Available
Court 93,07/10/2024,4:30,Available
Court 93,07/10/2024,5:30,Available
Court 93,07/10/2024,6:30,Available
Court Redwest,07/10/2024,4:30,Available
Court Redwest,07/10/2024,5:30,Available
Court Redwest,07/10/2024,6:30,Available
Court 43,07/11/2024,4:30,Available
Court 43,07/11/2024,5:30,Available
Court 43,07/11/2024,6:30,Available
Court 93,07/11/2024,4:30,Available
Court 93,07/11/2024,5:30,Available
Court 93,07/11/2024,6:30,Available
Court Redwest,07/11/2024,4:30,Available
